,year,country,link,reason,kind
447,2016,Central African Republic,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48670&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55e05b943563 <unknown>
#1 0x55e05b702667 <unknown>
#2 0x55e05b73ee0b <unknown>
#3 0x55e05b73f071 <unknown>
#4 0x55e05b778d34 <unknown>
#5 0x55e05b75f14d <unknown>
#6 0x55e05b776a7c <unknown>
#7 0x55e05b75eef3 <unknown>
#8 0x55e05b73249e <unknown>
#9 0x55e05b7335ae <unknown>
#10 0x55e05b992fde <unknown>
#11 0x55e05b9964c4 <unknown>
#12 0x55e05b97978e <unknown>
#13 0x55e05b997393 <unknown>
#14 0x55e05b96c665 <unknown>
#15 0x55e05b9b8108 <unknown>
#16 0x55e05b9b8296 <unknown>
#17 0x55e05b9d3183 <unknown>
#18 0x7fd81f438ea7 start_thread

",exports
448,2016,Central African Republic,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48670&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55e05b943563 <unknown>
#1 0x55e05b702667 <unknown>
#2 0x55e05b73ee0b <unknown>
#3 0x55e05b73f071 <unknown>
#4 0x55e05b778d34 <unknown>
#5 0x55e05b75f14d <unknown>
#6 0x55e05b776a7c <unknown>
#7 0x55e05b75eef3 <unknown>
#8 0x55e05b73249e <unknown>
#9 0x55e05b7335ae <unknown>
#10 0x55e05b992fde <unknown>
#11 0x55e05b9964c4 <unknown>
#12 0x55e05b97978e <unknown>
#13 0x55e05b997393 <unknown>
#14 0x55e05b96c665 <unknown>
#15 0x55e05b9b8108 <unknown>
#16 0x55e05b9b8296 <unknown>
#17 0x55e05b9d3183 <unknown>
#18 0x7fd81f438ea7 start_thread

",imports
449,2016,China,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48673&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55ce551ec563 <unknown>
#1 0x55ce54fab667 <unknown>
#2 0x55ce54fe7e0b <unknown>
#3 0x55ce54fe8071 <unknown>
#4 0x55ce55021d34 <unknown>
#5 0x55ce5500814d <unknown>
#6 0x55ce5501fa7c <unknown>
#7 0x55ce55007ef3 <unknown>
#8 0x55ce54fdb49e <unknown>
#9 0x55ce54fdc5ae <unknown>
#10 0x55ce5523bfde <unknown>
#11 0x55ce5523f4c4 <unknown>
#12 0x55ce5522278e <unknown>
#13 0x55ce55240393 <unknown>
#14 0x55ce55215665 <unknown>
#15 0x55ce55261108 <unknown>
#16 0x55ce55261296 <unknown>
#17 0x55ce5527c183 <unknown>
#18 0x7f6fb22ddea7 start_thread

",imports
450,2016,Colombia,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48674&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5652ef3dd563 <unknown>
#1 0x5652ef19c667 <unknown>
#2 0x5652ef1d8e0b <unknown>
#3 0x5652ef1d9071 <unknown>
#4 0x5652ef212d34 <unknown>
#5 0x5652ef1f914d <unknown>
#6 0x5652ef210a7c <unknown>
#7 0x5652ef1f8ef3 <unknown>
#8 0x5652ef1cc49e <unknown>
#9 0x5652ef1cd5ae <unknown>
#10 0x5652ef42cfde <unknown>
#11 0x5652ef4304c4 <unknown>
#12 0x5652ef41378e <unknown>
#13 0x5652ef431393 <unknown>
#14 0x5652ef406665 <unknown>
#15 0x5652ef452108 <unknown>
#16 0x5652ef452296 <unknown>
#17 0x5652ef46d183 <unknown>
#18 0x7fd74c724ea7 start_thread

",imports
451,2016,"Congo, Democratic Republic of the ",http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48676&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55ad9d5bb563 <unknown>
#1 0x55ad9d37a667 <unknown>
#2 0x55ad9d3b6e0b <unknown>
#3 0x55ad9d3b7071 <unknown>
#4 0x55ad9d3f0d34 <unknown>
#5 0x55ad9d3d714d <unknown>
#6 0x55ad9d3eea7c <unknown>
#7 0x55ad9d3d6ef3 <unknown>
#8 0x55ad9d3aa49e <unknown>
#9 0x55ad9d3ab5ae <unknown>
#10 0x55ad9d60afde <unknown>
#11 0x55ad9d60e4c4 <unknown>
#12 0x55ad9d5f178e <unknown>
#13 0x55ad9d60f393 <unknown>
#14 0x55ad9d5e4665 <unknown>
#15 0x55ad9d630108 <unknown>
#16 0x55ad9d630296 <unknown>
#17 0x55ad9d64b183 <unknown>
#18 0x7fd96f899ea7 start_thread

",imports
452,2016,Côte d´Ivoire,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48679&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x564093cdc563 <unknown>
#1 0x564093a9b667 <unknown>
#2 0x564093ad7e0b <unknown>
#3 0x564093ad8071 <unknown>
#4 0x564093b11d34 <unknown>
#5 0x564093af814d <unknown>
#6 0x564093b0fa7c <unknown>
#7 0x564093af7ef3 <unknown>
#8 0x564093acb49e <unknown>
#9 0x564093acc5ae <unknown>
#10 0x564093d2bfde <unknown>
#11 0x564093d2f4c4 <unknown>
#12 0x564093d1278e <unknown>
#13 0x564093d30393 <unknown>
#14 0x564093d05665 <unknown>
#15 0x564093d51108 <unknown>
#16 0x564093d51296 <unknown>
#17 0x564093d6c183 <unknown>
#18 0x7f866f88bea7 start_thread

",exports
453,2016,Côte d´Ivoire,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48679&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x564093cdc563 <unknown>
#1 0x564093a9b667 <unknown>
#2 0x564093ad7e0b <unknown>
#3 0x564093ad8071 <unknown>
#4 0x564093b11d34 <unknown>
#5 0x564093af814d <unknown>
#6 0x564093b0fa7c <unknown>
#7 0x564093af7ef3 <unknown>
#8 0x564093acb49e <unknown>
#9 0x564093acc5ae <unknown>
#10 0x564093d2bfde <unknown>
#11 0x564093d2f4c4 <unknown>
#12 0x564093d1278e <unknown>
#13 0x564093d30393 <unknown>
#14 0x564093d05665 <unknown>
#15 0x564093d51108 <unknown>
#16 0x564093d51296 <unknown>
#17 0x564093d6c183 <unknown>
#18 0x7f866f88bea7 start_thread

",imports
454,2016,Cuba,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48681&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x560c855c7563 <unknown>
#1 0x560c85386667 <unknown>
#2 0x560c853c2e0b <unknown>
#3 0x560c853c3071 <unknown>
#4 0x560c853fcd34 <unknown>
#5 0x560c853e314d <unknown>
#6 0x560c853faa7c <unknown>
#7 0x560c853e2ef3 <unknown>
#8 0x560c853b649e <unknown>
#9 0x560c853b75ae <unknown>
#10 0x560c85616fde <unknown>
#11 0x560c8561a4c4 <unknown>
#12 0x560c855fd78e <unknown>
#13 0x560c8561b393 <unknown>
#14 0x560c855f0665 <unknown>
#15 0x560c8563c108 <unknown>
#16 0x560c8563c296 <unknown>
#17 0x560c85657183 <unknown>
#18 0x7f6f64330ea7 start_thread

",imports
455,2016,Denmark,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48684&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55e7a40fd563 <unknown>
#1 0x55e7a3ebc667 <unknown>
#2 0x55e7a3ef8e0b <unknown>
#3 0x55e7a3ef9071 <unknown>
#4 0x55e7a3f32d34 <unknown>
#5 0x55e7a3f1914d <unknown>
#6 0x55e7a3f30a7c <unknown>
#7 0x55e7a3f18ef3 <unknown>
#8 0x55e7a3eec49e <unknown>
#9 0x55e7a3eed5ae <unknown>
#10 0x55e7a414cfde <unknown>
#11 0x55e7a41504c4 <unknown>
#12 0x55e7a413378e <unknown>
#13 0x55e7a4151393 <unknown>
#14 0x55e7a4126665 <unknown>
#15 0x55e7a4172108 <unknown>
#16 0x55e7a4172296 <unknown>
#17 0x55e7a418d183 <unknown>
#18 0x7fac12512ea7 start_thread

",exports
456,2016,Denmark,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48684&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55e7a40fd563 <unknown>
#1 0x55e7a3ebc667 <unknown>
#2 0x55e7a3ef8e0b <unknown>
#3 0x55e7a3ef9071 <unknown>
#4 0x55e7a3f32d34 <unknown>
#5 0x55e7a3f1914d <unknown>
#6 0x55e7a3f30a7c <unknown>
#7 0x55e7a3f18ef3 <unknown>
#8 0x55e7a3eec49e <unknown>
#9 0x55e7a3eed5ae <unknown>
#10 0x55e7a414cfde <unknown>
#11 0x55e7a41504c4 <unknown>
#12 0x55e7a413378e <unknown>
#13 0x55e7a4151393 <unknown>
#14 0x55e7a4126665 <unknown>
#15 0x55e7a4172108 <unknown>
#16 0x55e7a4172296 <unknown>
#17 0x55e7a418d183 <unknown>
#18 0x7fac12512ea7 start_thread

",imports
457,2016,Dominican Republic,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=70&voterid=48687&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55b08aa21563 <unknown>
#1 0x55b08a7e0667 <unknown>
#2 0x55b08a81ce0b <unknown>
#3 0x55b08a81d071 <unknown>
#4 0x55b08a856d34 <unknown>
#5 0x55b08a83d14d <unknown>
#6 0x55b08a854a7c <unknown>
#7 0x55b08a83cef3 <unknown>
#8 0x55b08a81049e <unknown>
#9 0x55b08a8115ae <unknown>
#10 0x55b08aa70fde <unknown>
#11 0x55b08aa744c4 <unknown>
#12 0x55b08aa5778e <unknown>
#13 0x55b08aa75393 <unknown>
#14 0x55b08aa4a665 <unknown>
#15 0x55b08aa96108 <unknown>
#16 0x55b08aa96296 <unknown>
#17 0x55b08aab1183 <unknown>
#18 0x7fce9d666ea7 start_thread

",imports
